id,prediction
650,2371.2154313725487
651,2537.179678431373
652,2518.217564145659
653,2829.723049999999
654,3023.0903999999987
655,3021.5784499999986
656,2825.64425
657,2843.01325
658,3024.7778
659,3024.7778
660,3029.4945999999995
661,3030.7881999999995
662,3124.3794999999996
663,3124.3794999999996
664,3015.190199999999
665,2939.868249999999
666,3098.2594499999996
667,2796.7340500000005
668,2746.2767357142857
669,1442.1253576610643
670,566.9649474999999
671,21.531507003755518
672,29.169616334320185
673,2306.040025817923
674,3060.0302333333325
675,3060.0302333333325
676,3060.0302333333325
677,3060.0302333333325
678,3060.0302333333325
679,3060.0302333333325
680,3060.0302333333325
681,3060.0302333333325
682,3060.0302333333325
683,3057.242833333333
684,3057.242833333333
685,3057.242833333333
686,3057.242833333333
687,3057.242833333333
688,3049.554933333333
689,3059.7585333333327
690,3059.7585333333327
691,3069.6123333333326
692,3069.6123333333326
693,1852.517773734589
694,542.5410257980078
695,29.692143379951244
696,21.42603208195633
697,1961.9958020083986
698,3086.7099999999996
699,3022.678999999999
700,3119.662699999999
701,3024.7778
702,3024.7778
703,3024.7778
704,3024.7778
705,3119.662699999999
706,3119.662699999999
707,3119.662699999999
708,3119.662699999999
709,3104.2021999999993
710,3029.4945999999995
711,3029.4945999999995
712,3029.4945999999995
713,3029.4945999999995
714,3030.7881999999995
715,3124.3794999999996
716,3119.662699999999
717,1858.829982190472
718,605.1989329188816
719,21.254283050656692
720,3.750754060471039
721,3.750754060471039
722,3.750754060471039
723,491.54756422655004
724,533.2777612009147
725,533.2777612009147
726,533.2777612009147
727,533.2777612009147
728,533.2777612009147
729,533.2777612009147
730,504.5262584881136
731,504.5262584881136
732,502.2557337434889
733,504.5262584881136
734,532.6224028832596
735,532.6224028832596
736,532.6224028832596
737,532.6224028832596
738,532.6224028832596
739,367.37041525590996
740,148.25035843395688
741,3.7516998928517613
742,3.240201373020867
743,3.6509189690035084
744,3.6490104514760646
745,3.6490104514760646
746,3.6490104514760646
747,545.4483192542716
748,553.7207669268839
749,570.1584384567186
750,566.1597755500852
751,556.4686796502785
752,550.6082230730672
753,550.6082230730672
754,550.6082230730672
755,549.7069304329091
756,549.3248702578409
757,550.6082230730672
758,550.6082230730672
759,550.6082230730672
760,550.6082230730672
761,549.7069304329091
762,532.4827809728939
763,484.0623612049335
764,143.7724422751976
765,2.5910388332521785
766,2.5910388332521785
767,2.5963814866465578
768,2.7035703140524525
769,2.3404090256293753
770,260.20495499696096
771,554.6220595670419
772,554.6220595670419
773,600.4356300631384
774,593.9681574676968
775,593.9681574676968
776,593.9681574676968
777,550.6082230730672
778,550.6082230730672
779,550.6082230730672
780,550.6082230730672
781,538.9738467316853
782,532.6224028832596
783,532.6224028832596
784,532.6224028832596
785,532.6224028832596
786,532.6224028832596
787,536.0628420773011
788,154.4250930857835
789,129.4385157016022
790,4.276859277387316
791,2.5086580888750816
792,3.415474750576519
793,3.3678455899082054
794,314.86842732938953
795,533.2777612009147
796,533.2777612009147
797,533.2777612009147
798,533.2777612009147
799,533.2777612009147
800,533.2777612009147
801,545.2300972118264
802,532.6224028832596
803,532.6224028832596
804,532.4827809728939
805,556.4686796502785
806,550.6082230730672
807,550.6082230730672
808,550.6082230730672
809,542.8908364297899
810,544.7324740278493
811,542.8908364297899
812,313.9369021170402
813,117.16808892713469
814,3.6499731366227848
815,3.649958041357717
816,3.2946556440065713
817,3.2946556440065713
818,505.64870716616684
819,554.6220595670419
820,541.1389308531692
821,554.1946092451694
822,565.6878270415312
823,550.6082230730672
824,550.6082230730672
825,550.6082230730672
826,550.6082230730672
827,550.6082230730672
828,550.6082230730672
829,532.6224028832596
830,532.6224028832596
831,532.6224028832596
832,532.6224028832596
833,532.6224028832596
834,532.6224028832596
835,532.6224028832596
836,346.5232678179665
837,144.69270373307634
838,1.7459247936003977
839,3.2946556440065713
840,3.498660104198945
841,5.42424890031912
842,531.2650426137765
843,598.1154979265572
844,598.1154979265572
845,598.0020944962823
846,549.7069304329091
847,538.9738467316853
848,538.9738467316853
849,532.4827809728939
850,532.6224028832596
851,532.6224028832596
852,532.6224028832596
853,532.6224028832596
854,532.6224028832596
855,532.6224028832596
856,532.6224028832596
857,532.6224028832596
858,532.6224028832596
859,532.6224028832596
860,367.27899230155623
861,143.7724422751976
862,2.5910388332521785
863,2.3404090256293753
864,4.66226849751842
865,4.66226849751842
866,540.6703870281361
867,609.7677576353545
868,594.0573837653353
869,593.9681574676968
870,595.4765767756476
871,550.6082230730672
872,549.7069304329091
873,532.4827809728939
874,532.6224028832596
875,532.6224028832596
876,532.6224028832596
877,532.6224028832596
878,532.6224028832596
879,532.6224028832596
880,517.2717264154751
881,532.6224028832596
882,532.6224028832596
883,532.6224028832596
884,333.0297271978785
885,143.7724422751976
886,2.5910388332521785
887,2.5919846656329013
888,2.5910388332521785
889,2.5910388332521785
890,392.7174945694885
891,445.5680575428786
892,441.9332892833683
893,436.30933369420154
894,436.30933369420154
895,444.3159448436496
896,459.57459462873203
897,446.52077735339003
898,439.44704491789764
899,484.7000870829195
900,533.2777612009147
901,533.2777612009147
902,534.0887850473299
903,524.9050162399824
904,524.9050162399824
905,541.8925050349314
906,541.2728611824547
907,554.6220595670419
908,321.84714377430754
909,156.50096934931807
910,5.927594404144064
911,4.394092687423854
912,3.750754060471039
913,3.750754060471039
914,524.7514929680585
915,525.5603745576376
916,525.5603745576376
917,525.5603745576376
918,533.2777612009147
919,533.2777612009147
920,506.69333761907416
921,506.69333761907416
922,504.42281287444945
923,525.413551336784
924,504.5262584881136
925,521.5137472830628
926,522.6735566275581
927,521.5137472830628
928,516.346372406121
929,497.81712279219283
930,494.1122302120085
931,447.77289005261895
932,298.60995916502543
933,108.16292509934587
934,3.7517015126429123
935,3.7516998928517613
936,3.75075568026219
937,3.7516864173778446
938,441.50027735203685
939,443.93962949792694
940,437.01894765170675
941,438.56607873193684
942,491.9132327545859
943,546.543281908338
944,560.2516538514833
945,510.7003999726666
946,505.7881481489286
947,512.542037570726
948,507.62978574698803
949,478.80352345634094
950,443.8524350053719
951,448.4454235225307
952,438.2710603509357
953,427.8507919774622
954,477.433503426331
955,498.1643240738967
956,400.3031171322021
957,148.55443371247776
958,3.750754060471039
959,3.750754060471039
960,3.7517015126429123
961,3.7517015126429123
962,462.1701717054329
963,456.8005819145061
964,507.72497302385864
965,533.2777612009147
966,533.2777612009147
967,533.2777612009147
968,508.0303027129249
969,499.6841708175429
970,499.15408788604344
971,508.0303027129249
972,516.749478756437
973,526.7505164306345
974,526.2810464660336
975,524.9050162399824
976,532.6224028832596
977,532.6224028832596
978,532.6224028832596
979,532.6224028832596
980,508.3567288616648
981,148.42241752320314
982,3.750754060471039
983,3.750754060471039
984,2.5907349082465534
985,2.5910388332521785
986,546.1195319286984
987,525.5603745576376
988,525.5603745576376
989,531.00723645629
990,533.2777612009147
991,533.2777612009147
992,533.2777612009147
993,533.2777612009147
994,524.9050162399824
995,532.6224028832596
996,532.6224028832596
997,536.6486725165017
998,533.2777612009147
999,532.6224028832596
1000,532.6224028832596
1001,545.2300972118264
1002,488.1684669693395
1003,455.9963510838575
1004,442.3219700493002
1005,114.93220935768994
1006,2.846693893789819
1007,2.5910264616363285
1008,2.5910415569013967
1009,145.2135130242955
1010,530.3518781386349
1011,518.6086915093258
1012,505.86322358196435
1013,511.44470168684705
1014,524.9050162399824
1015,524.9050162399824
1016,524.9050162399824
1017,518.6086915093258
1018,505.86322358196435
1019,505.86322358196435
1020,505.86322358196435
1021,505.86322358196435
1022,505.86322358196435
1023,511.44470168684705
1024,502.2557337434889
1025,532.6224028832596
1026,532.6224028832596
1027,530.3518781386349
1028,520.2195898777412
1029,143.7724422751976
1030,2.5910388332521785
1031,2.5910415569013967
1032,2.5910404530433295
1033,193.92396504093148
1034,513.0121034338248
1035,536.0628420773011
1036,546.7130415458917
1037,544.442516801267
1038,524.9050162399824
1039,530.3518781386349
1040,532.6224028832596
1041,532.6224028832596
1042,532.6224028832596
1043,524.9050162399824
1044,505.86322358196435
1045,505.86322358196435
1046,534.3763452993892
1047,478.75690558446695
1048,478.75690558446695
1049,455.06171642441114
1050,457.78609641168595
1051,462.1701717054329
1052,445.96277263349657
1053,108.27575169488368
1054,3.7516998928517613
1055,3.7516998928517613
1056,3.7517015126429123
1057,216.60808416501058
1058,453.9743623500597
1059,453.9743623500597
1060,499.1590376688052
1061,525.5603745576376
1062,525.7629227433994
1063,525.7629227433994
1064,525.7629227433994
1065,525.5603745576376
1066,528.8444713344393
1067,525.1075644257442
1068,525.1075644257442
1069,525.1075644257442
1070,525.1075644257442
1071,525.1075644257442
1072,525.1075644257442
1073,525.1075644257442
1074,528.9058094614968
1075,524.9050162399824
1076,504.65236226136125
1077,143.801587157502
1078,2.5910415569013967
1079,2.5910415569013967
1080,2.5910415569013967
1081,243.09711201073432
1082,443.3193739127979
1083,525.1075644257442
1084,525.1075644257442
1085,525.1075644257442
1086,525.1075644257442
1087,524.9050162399824
1088,524.9050162399824
1089,524.9050162399824
1090,524.9050162399824
1091,525.1075644257442
1092,525.1075644257442
1093,525.1075644257442
1094,525.1075644257442
1095,525.1075644257442
1096,524.9050162399824
1097,532.6224028832596
1098,532.6224028832596
1099,532.6224028832596
1100,433.8131615276117
1101,115.31836988985482
1102,3.75075568026219
1103,2.846708989054887
1104,3.7507405849971223
1105,265.30603227432283
1106,455.29726635996775
1107,455.29726635996775
1108,508.0303027129249
1109,508.0303027129249
1110,514.2665710363361
1111,529.1338340589864
1112,525.7629227433994
1113,525.7629227433994
1114,524.2308638719849
1115,525.1075644257442
1116,525.1075644257442
1117,525.1075644257442
1118,525.1075644257442
1119,525.1075644257442
1120,525.1075644257442
1121,524.9050162399824
1122,532.6224028832596
1123,532.6224028832596
1124,532.6224028832596
1125,149.88815195940992
1126,115.34202093124578
1127,3.6490104514760646
1128,3.2946556440065713
1129,323.12004531178764
1130,550.6082230730672
1131,550.6082230730672
1132,550.6082230730672
1133,550.6082230730672
1134,595.4005127293026
1135,550.6082230730672
1136,550.6082230730672
1137,550.6082230730672
1138,550.6082230730672
1139,550.6082230730672
1140,550.6082230730672
1141,551.1583203616915
1142,538.9738467316853
1143,553.7408674614948
1144,556.4686796502785
1145,554.6421601016527
1146,556.4686796502785
1147,550.6082230730672
1148,550.6082230730672
1149,277.3623591329568
1150,117.36008468218786
1151,3.6490104514760646
1152,2.5963814866465578
1153,317.34677881261086
1154,553.7207669268839
1155,533.1381392905491
1156,561.2083396259784
1157,566.5104986270541
1158,554.6421601016527
1159,550.6082230730672
1160,550.6082230730672
1161,550.6082230730672
1162,550.6082230730672
1163,514.8861010849569
1164,500.9509717582263
1165,500.9509717582263
1166,525.1075644257442
1167,524.9050162399824
1168,533.4069406689596
1169,509.36343487881607
1170,507.09291013419136
1171,509.36343487881607
1172,508.9534972372674
1173,303.098028306699
1174,117.16808892713469
1175,3.6490104514760646
1176,2.5907376318957716
1177,305.4685585694605
1178,553.0019655780371
1179,536.0628420773011
1180,532.6224028832596
1181,532.6224028832596
1182,531.7078118687175
1183,532.6224028832596
1184,532.6224028832596
1185,532.6224028832596
1186,532.4827809728939
1187,532.6224028832596
1188,532.6224028832596
1189,532.6224028832596
1190,532.6224028832596
1191,532.6224028832596
1192,532.6224028832596
1193,532.6224028832596
1194,532.6224028832596
1195,532.6224028832596
1196,536.0628420773011
1197,308.2326053180183
1198,115.06239742883763
1199,2.5907349082465534
1200,2.5910388332521785
1201,401.98066516330175
1202,601.4023203939664
1203,593.9681574676968
1204,593.9681574676968
1205,593.9681574676968
1206,593.9681574676968
1207,593.9681574676968
1208,593.9681574676968
1209,590.1054010322655
1210,580.5110556221493
1211,569.0555162371643
1212,532.6224028832596
1213,532.6224028832596
1214,532.6224028832596
1215,532.6224028832596
1216,532.6224028832596
1217,532.6224028832596
1218,532.6224028832596
1219,536.0628420773011
1220,554.0731870172821
1221,343.18097939872575
1222,132.33550940586102
1223,4.757672657555552
1224,2.5907349082465534
1225,352.7353803731739
1226,536.0628420773011
1227,556.3315876213833
1228,556.4686796502785
1229,550.6082230730672
1230,550.6082230730672
1231,550.6082230730672
1232,550.6082230730672
1233,550.6082230730672
1234,550.6082230730672
1235,511.35459995787625
1236,490.07225768498955
1237,538.9738467316853
1238,510.1077365929963
1239,504.5262584881136
1240,532.6224028832596
1241,532.6224028832596
1242,532.6224028832596
1243,532.6224028832596
1244,512.4068531768443
1245,305.725547405435
1246,111.49778062866658
1247,2.591680740627276
1248,2.598290004174001
1249,299.5107283753451
1250,436.0142842965628
1251,441.6698449681529
1252,491.55081300961336
1253,507.62978574698803
1254,512.542037570726
1255,532.6639581221644
1256,510.7105531141813
1257,493.87325415896316
1258,502.18065831045317
1259,550.6082230730672
1260,550.6082230730672
1261,550.6082230730672
1262,550.6082230730672
1263,554.6220595670419
1264,554.6220595670419
1265,554.6220595670419
1266,603.6816772605721
1267,554.6220595670419
1268,554.6220595670419
1269,303.3192822912418
1270,117.16808892713469
1271,3.6490104514760646
1272,2.5919722940170518
1273,287.0642718673286
1274,490.81201858574076
1275,500.9509717582263
1276,500.9509717582263
1277,428.18738609242297
1278,430.4220313521169
1279,505.86322358196435
1280,505.86322358196435
1281,505.86322358196435
1282,525.1075644257442
1283,436.97296885763876
1284,443.3181566956301
1285,524.9050162399824
1286,532.6224028832596
1287,532.6224028832596
1288,532.6224028832596
1289,532.6224028832596
1290,532.6224028832596
1291,532.6224028832596
1292,532.6224028832596
1293,292.4771427843979
1294,118.503248968842
1295,3.6490120712672156
1296,5.42424890031912
1297,397.3133385415291
1298,593.9681574676968
1299,593.9681574676968
1300,593.9681574676968
1301,593.9681574676968
1302,593.9681574676968
1303,593.9681574676968
1304,550.6082230730672
1305,554.6220595670419
1306,554.6220595670419
1307,554.6220595670419
1308,554.6220595670419
1309,544.7016443102785
1310,544.7016443102785
1311,544.7016443102785
1312,554.6220595670419
1313,554.6220595670419
1314,554.6220595670419
1315,554.6220595670419
1316,554.6220595670419
1317,303.3192822912418
1318,117.16808892713469
1319,3.6490104514760646
1320,2.2073473376728545
1321,323.12004531178764
1322,550.6082230730672
1323,550.6082230730672
1324,550.6082230730672
1325,550.6082230730672
1326,550.6082230730672
1327,550.6082230730672
1328,550.6082230730672
1329,550.6082230730672
1330,550.6082230730672
1331,550.6082230730672
